# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
_r-mutex                  1.0.1               anacondar_1    conda-forge
anndata                   0.9.1                    pypi_0    pypi
aspera-cli                3.9.6                h5e1937b_0    hcc
bcftools                  1.5                           3    bioconda
bedops                    2.4.36               h6bb024c_0    bioconda
bedtools                  2.31.0               h468198e_0    bioconda
binutils_impl_linux-64    2.40                 hf600244_0    conda-forge
bwidget                   1.9.14               ha770c72_1    conda-forge
bz2file                   0.98                     pypi_0    pypi
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.18.1               h7f98852_0    conda-forge
ca-certificates           2025.7.14            hbd8a1cb_0    conda-forge
cairo                     1.16.0            h35add3b_1015    conda-forge
certifi                   2023.5.7                 pypi_0    pypi
charset-normalizer        3.1.0                    pypi_0    pypi
chromap                   0.2.4                hd03093a_0    bioconda
conda-pack                0.7.0              pyh6c4a22f_0    conda-forge
contourpy                 1.0.7                    pypi_0    pypi
curl                      8.0.1                h588be90_0    conda-forge
cycler                    0.11.0                   pypi_0    pypi
dill                      0.3.6                    pypi_0    pypi
expat                     2.5.0                hcb278e6_1    conda-forge
fastp                     0.23.2               h5f740d0_3    bioconda
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 hab24e00_0    conda-forge
fontconfig                2.14.2               h14ed4e7_0    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.39.4                   pypi_0    pypi
freetype                  2.12.1               hca18f0e_1    conda-forge
fribidi                   1.0.10               h36c2ea0_0    conda-forge
gcc_impl_linux-64         12.2.0              hcc96c02_19    conda-forge
genozip                   15.0.7               hd590300_0    conda-forge
gettext                   0.21.1               h27087fc_0    conda-forge
gfortran_impl_linux-64    12.2.0              h55be85b_19    conda-forge
graphite2                 1.3.13            h58526e2_1001    conda-forge
gsl                       2.7                  he838d99_0    conda-forge
gxx_impl_linux-64         12.2.0              hcc96c02_19    conda-forge
h5py                      3.8.0                    pypi_0    pypi
harfbuzz                  7.3.0                hdb3a94d_0    conda-forge
htslib                    1.17                 h81da01d_2    bioconda
icu                       72.1                 hcb278e6_0    conda-forge
idna                      3.4                      pypi_0    pypi
igraph                    0.10.4                   pypi_0    pypi
isa-l                     2.30.0               ha770c72_4    conda-forge
joblib                    1.2.0                    pypi_0    pypi
kaleido                   0.2.1                    pypi_0    pypi
kernel-headers_linux-64   2.6.32              he073ed8_15    conda-forge
keyutils                  1.6.1                h166bdaf_0    conda-forge
khmer                     2.1.1                    pypi_0    pypi
kiwisolver                1.4.4                    pypi_0    pypi
krb5                      1.20.1               h81ceb04_0    conda-forge
ld_impl_linux-64          2.40                 h41732ed_0    conda-forge
ldc                       1.28.1               hcf88599_0    conda-forge
lerc                      4.0.0                h27087fc_0    conda-forge
libblas                   3.9.0           16_linux64_openblas    conda-forge
libcblas                  3.9.0           16_linux64_openblas    conda-forge
libcurl                   8.0.1                h588be90_0    conda-forge
libdeflate                1.18                 h0b41bf4_0    conda-forge
libedit                   3.1.20191231         he28a2e2_2    conda-forge
libev                     4.33                 h516909a_1    conda-forge
