# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
_r-mutex                  1.0.0               anacondar_1    defaults
adjusttext                1.0.4                    pypi_0    pypi
alabaster                 0.7.16                   pypi_0    pypi
anndata                   0.10.3                   pypi_0    pypi
aria2                     1.36.0               h43d1f13_4    conda-forge
array-api-compat          1.4                      pypi_0    pypi
babel                     2.15.0                   pypi_0    pypi
beautifulsoup4            4.12.3                   pypi_0    pypi
bedops                    2.4.41               h4ac6f70_1    bioconda
bedtools                  2.31.0               hf5e1c6e_3    bioconda
bgzip                     0.5.0                    pypi_0    pypi
binutils_impl_linux-64    2.40                 hf600244_0    conda-forge
bleach                    6.1.0                    pypi_0    pypi
blosc                     1.21.5               h0f2a231_0    conda-forge
bokeh                     3.3.3                    pypi_0    pypi
boltons                   23.0.0          py311h06a4308_0    defaults
brotli                    1.1.0                hd590300_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
brotli-bin                1.1.0                hd590300_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
brotlipy                  0.7.0           py311h5eee18b_1002    defaults
bwidget                   1.9.11                        1    defaults
bzip2                     1.0.8                h7b6447c_0    defaults
c-ares                    1.19.1               h5eee18b_0    defaults
ca-certificates           2025.1.31            hbcca054_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cairo                     1.16.0            h0c91306_1017    conda-forge
celltypist                1.6.2                    pypi_0    pypi
certifi                   2025.1.31          pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cffi                      1.15.1          py311h5eee18b_3    defaults
cfitsio                   4.3.0                hbdc6101_0    conda-forge
charset-normalizer        2.0.4              pyhd3eb1b0_0    defaults
click                     8.1.7                    pypi_0    pypi
cloudpickle               3.0.0                    pypi_0    pypi
colorcet                  3.0.1                    pypi_0    pypi
conda-package-handling    2.2.0           py311h06a4308_0    defaults
conda-package-streaming   0.9.0           py311h06a4308_0    defaults
contourpy                 1.2.0                    pypi_0    pypi
cryptography              41.0.3          py311hdda0065_0    defaults
cssselect2                0.2.1              pyh9f0ad1d_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
curl                      8.3.0                hca28451_0    conda-forge
cutadapt                  4.6                      pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
cykhash                   2.0.1                    pypi_0    pypi
cython                    0.29.36                  pypi_0    pypi
dask                      2024.1.0                 pypi_0    pypi
datashader                0.16.0                   pypi_0    pypi
decorator                 5.1.1                    pypi_0    pypi
deeptools                 3.5.5                    pypi_0    pypi
deeptoolsintervals        0.1.9                    pypi_0    pypi
deprecated                1.2.14                   pypi_0    pypi
dill                      0.3.8                    pypi_0    pypi
dnaio                     1.2.0                    pypi_0    pypi
docutils                  0.21.2                   pypi_0    pypi
dos2unix                  7.5.2                ha770c72_2    conda-forge
elpigraph-python          0.3.1                    pypi_0    pypi
et-xmlfile                1.1.0                    pypi_0    pypi
expat                     2.5.0                h6a678d5_0    defaults
fastp                     0.23.4               hadf994f_2    bioconda
filelock                  3.13.1                   pypi_0    pypi
finemapinf                1.3                      pypi_0    pypi
font-ttf-dejavu-sans-mono 2.37                 hd3eb1b0_0    defaults
